Version 4
SHEET 1 4708 784
WIRE 2608 -848 1440 -848
WIRE -400 -784 -576 -784
WIRE -144 -784 -400 -784
WIRE 1824 -736 1568 -736
WIRE 1104 -720 1104 -816
WIRE 1232 -720 1104 -720
WIRE -144 -704 -144 -784
WIRE 176 -704 -144 -704
WIRE 176 -672 96 -672
WIRE 736 -672 240 -672
WIRE -1664 -656 -2272 -656
WIRE 1568 -656 1568 -736
WIRE 2608 -640 1936 -640
WIRE -2000 -608 -2080 -608
WIRE -1808 -608 -1872 -608
WIRE -1664 -608 -1664 -656
WIRE -1664 -608 -1728 -608
WIRE -2000 -576 -2000 -608
WIRE -1328 -576 -2000 -576
WIRE 1440 -576 1440 -848
WIRE 1520 -576 1440 -576
WIRE 1104 -560 1104 -720
WIRE 1232 -560 1232 -720
WIRE -2048 -544 -2048 -560
WIRE -112 -544 -208 -544
WIRE 96 -544 96 -672
WIRE 96 -544 -48 -544
WIRE 176 -544 96 -544
WIRE 272 -544 240 -544
WIRE -2272 -528 -2272 -656
WIRE -2240 -528 -2272 -528
WIRE -2144 -528 -2144 -608
WIRE -2144 -528 -2160 -528
WIRE -2080 -528 -2144 -528
WIRE -1792 -528 -1792 -544
WIRE 1568 -528 1568 -560
WIRE 1680 -528 1680 -592
WIRE 1680 -528 1568 -528
WIRE -2000 -512 -2000 -576
WIRE -2000 -512 -2016 -512
WIRE -1968 -512 -2000 -512
WIRE -1872 -512 -1872 -608
WIRE -1872 -512 -1888 -512
WIRE -1824 -512 -1872 -512
WIRE -2352 -496 -2384 -496
WIRE -2080 -496 -2112 -496
WIRE -1664 -496 -1664 -608
WIRE -1664 -496 -1760 -496
WIRE -1552 -496 -1664 -496
WIRE -1328 -496 -1552 -496
WIRE -1824 -480 -1856 -480
WIRE 272 -480 272 -544
WIRE 272 -480 80 -480
WIRE 736 -480 736 -672
WIRE 1040 -480 736 -480
WIRE 1440 -480 1440 -576
WIRE 1440 -480 1296 -480
WIRE -2512 -464 -2512 -496
WIRE -2384 -464 -2384 -496
WIRE -2384 -464 -2512 -464
WIRE -2512 -448 -2512 -464
WIRE -2112 -448 -2112 -496
WIRE -1856 -448 -1856 -480
WIRE 80 -448 80 -480
WIRE 80 -448 -16 -448
WIRE -1792 -432 -1792 -464
WIRE -1744 -432 -1792 -432
WIRE 1824 -432 1824 -736
WIRE 1936 -432 1936 -640
WIRE 1936 -432 1824 -432
WIRE 2112 -432 1936 -432
WIRE 2384 -432 2192 -432
WIRE 2544 -432 2384 -432
WIRE 2608 -432 2544 -432
WIRE -1792 -416 -1792 -432
WIRE -1744 -416 -1744 -432
WIRE -1680 -416 -1744 -416
WIRE -1552 -416 -1552 -496
WIRE -1552 -416 -1600 -416
WIRE -400 -416 -400 -784
WIRE 1040 -384 736 -384
WIRE 1440 -384 1296 -384
WIRE -1328 -368 -1840 -368
WIRE 2384 -336 2384 -432
WIRE 2544 -336 2544 -432
WIRE 3136 -336 2544 -336
WIRE 1824 -320 1824 -432
WIRE 1824 -320 1600 -320
WIRE -2000 -304 -2000 -512
WIRE -1968 -304 -2000 -304
WIRE -1888 -304 -1904 -304
WIRE -1840 -304 -1840 -368
WIRE -1840 -304 -1888 -304
WIRE -1808 -304 -1840 -304
WIRE -1744 -288 -1744 -304
WIRE -1648 -288 -1744 -288
WIRE -1552 -288 -1568 -288
WIRE -1888 -256 -1888 -304
WIRE -1744 -256 -1744 -288
WIRE -1808 -240 -1808 -304
WIRE -1776 -240 -1808 -240
WIRE 1552 -240 1520 -240
WIRE -1552 -224 -1552 -288
WIRE -1552 -224 -1712 -224
WIRE -1328 -224 -1552 -224
WIRE -112 -224 -208 -224
WIRE -16 -224 -48 -224
WIRE 80 -224 -16 -224
WIRE 224 -224 144 -224
WIRE 352 -224 288 -224
WIRE -1776 -208 -1792 -208
WIRE 2384 -208 2384 -272
WIRE 2608 -176 2560 -176
WIRE -1792 -160 -1792 -208
WIRE 1104 -160 1104 -304
WIRE 1232 -160 1232 -304
WIRE 1232 -160 1104 -160
WIRE -1888 -144 -1888 -176
WIRE 3136 -96 3136 -336
WIRE 3136 -96 2960 -96
WIRE 1104 -80 1104 -160
WIRE 2960 -16 2960 -96
WIRE -16 16 -16 -224
WIRE 384 16 -16 16
WIRE 1440 16 1440 -384
WIRE 1520 16 1520 -240
WIRE 1520 16 1440 16
WIRE 2560 16 2560 -176
WIRE 2560 16 1520 16
WIRE 544 48 448 48
WIRE -400 64 -400 -352
WIRE 384 64 -400 64
WIRE 4032 128 4032 96
WIRE 544 144 544 48
WIRE 624 144 544 144
WIRE 736 144 736 -384
WIRE 736 144 688 144
WIRE 2960 144 2960 64
WIRE 2960 144 2832 144
WIRE 2960 192 2960 144
WIRE 2960 320 2960 272
WIRE 2448 368 2336 368
WIRE 2384 400 2384 352
WIRE 2448 416 2448 368
WIRE 2448 416 2416 416
WIRE 2496 416 2448 416
WIRE 2592 416 2576 416
WIRE 2272 432 2272 368
WIRE 2272 432 2240 432
WIRE 2352 432 2272 432
WIRE 2464 448 2416 448
WIRE 2384 480 2384 464
WIRE 1904 512 1904 416
WIRE 2464 576 2464 448
FLAG -2400 -128 0
FLAG -2400 -208 Vdd
IOPIN -2400 -208 Out
FLAG -2272 -128 0
FLAG -2272 -208 -Vdd
IOPIN -2272 -208 Out
FLAG -2512 -368 0
FLAG -2112 -448 Vcm
IOPIN -2112 -448 In
FLAG -1856 -448 Vcm
IOPIN -1856 -448 In
FLAG -2048 -560 Vdd
IOPIN -2048 -560 In
FLAG -1792 -416 Vdd
IOPIN -1792 -416 In
FLAG -1664 -496 Vsqr
FLAG -1888 -144 Vbias
IOPIN -1888 -144 In
FLAG -2352 -496 Vcm
IOPIN -2352 -496 Out
FLAG -1792 -160 Vctrl
IOPIN -1792 -160 In
FLAG -1744 -304 Vdd
IOPIN -1744 -304 In
FLAG -1328 -576 Vramp
IOPIN -1328 -576 Out
FLAG -1328 -496 Vsqr
IOPIN -1328 -496 Out
FLAG -1328 -368 Vramp_B
IOPIN -1328 -368 Out
FLAG -1328 -224 Vpwm
IOPIN -1328 -224 Out
FLAG -2512 -576 Vdd
IOPIN -2512 -576 In
FLAG -1792 -544 0
FLAG -1744 -192 0
FLAG -2048 -480 0
FLAG 1600 -224 0
FLAG 2384 -208 0
FLAG 2608 -432 Vout
IOPIN 2608 -432 Out
FLAG 2608 -848 Vgate_p
IOPIN 2608 -848 Out
FLAG 2608 -640 Vsw
IOPIN 2608 -640 Out
FLAG 2608 -176 Vgate_n
IOPIN 2608 -176 Out
FLAG -208 -544 0
FLAG -208 -224 0
FLAG -16 -448 Vgate_n
IOPIN -16 -448 In
FLAG 352 -224 Vgate_p
IOPIN 352 -224 In
FLAG 1104 -816 Vdd
IOPIN 1104 -816 In
FLAG 1104 -80 0
FLAG -576 -784 Vpwm
IOPIN -576 -784 In
FLAG 1680 -592 Vdd
IOPIN 1680 -592 In
FLAG 2960 320 0
FLAG 2384 352 Vdd
IOPIN 2384 352 In
FLAG 2592 416 VFB
IOPIN 2592 416 In
FLAG 2240 432 Vctrl
IOPIN 2240 432 Out
FLAG 2832 144 VFB
IOPIN 2832 144 Out
FLAG 1904 592 0
FLAG 1904 416 Vref
IOPIN 1904 416 Out
FLAG 2464 576 Vref
IOPIN 2464 576 In
FLAG -2560 -128 0
FLAG -2560 -208 Vbias
IOPIN -2560 -208 Out
FLAG 2384 480 0
SYMBOL voltage -2400 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -2272 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -5
SYMBOL res -2528 -592 R0
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL res -2528 -464 R0
SYMATTR InstName Ro1
SYMATTR Value 10
SYMBOL res -2144 -544 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R2
SYMATTR Value 12.5k
SYMBOL res -1872 -528 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -1712 -624 R90
